json_uuid,web-app__servlet-mapping__cofaxAdmin,web-app__servlet-mapping__cofaxCDS,web-app__servlet-mapping__cofaxEmail,web-app__servlet-mapping__cofaxTools,web-app__servlet-mapping__fileServlet,web-app__servlet__init-param__adminGroupID,web-app__servlet__init-param__betaServer,web-app__servlet__init-param__cachePackageTagsRefresh,web-app__servlet__init-param__cachePackageTagsStore,web-app__servlet__init-param__cachePackageTagsTrack,web-app__servlet__init-param__cachePagesDirtyRead,web-app__servlet__init-param__cachePagesRefresh,web-app__servlet__init-param__cachePagesStore,web-app__servlet__init-param__cachePagesTrack,web-app__servlet__init-param__cacheTemplatesRefresh,web-app__servlet__init-param__cacheTemplatesStore,web-app__servlet__init-param__cacheTemplatesTrack,web-app__servlet__init-param__configGlossary:adminEmail,web-app__servlet__init-param__configGlossary:installationAt,web-app__servlet__init-param__configGlossary:poweredBy,web-app__servlet__init-param__configGlossary:poweredByIcon,web-app__servlet__init-param__configGlossary:staticPath,web-app__servlet__init-param__dataLog,web-app__servlet__init-param__dataLogLocation,web-app__servlet__init-param__dataLogMaxSize,web-app__servlet__init-param__dataStoreClass,web-app__servlet__init-param__dataStoreConnUsageLimit,web-app__servlet__init-param__dataStoreDriver,web-app__servlet__init-param__dataStoreInitConns,web-app__servlet__init-param__dataStoreLogFile,web-app__servlet__init-param__dataStoreLogLevel,web-app__servlet__init-param__dataStoreMaxConns,web-app__servlet__init-param__dataStoreName,web-app__servlet__init-param__dataStorePassword,web-app__servlet__init-param__dataStoreTestQuery,web-app__servlet__init-param__dataStoreUrl,web-app__servlet__init-param__dataStoreUser,web-app__servlet__init-param__defaultFileTemplate,web-app__servlet__init-param__defaultListTemplate,web-app__servlet__init-param__fileTransferFolder,web-app__servlet__init-param__jspFileTemplate,web-app__servlet__init-param__jspListTemplate,web-app__servlet__init-param__log,web-app__servlet__init-param__logLocation,web-app__servlet__init-param__logMaxSize,web-app__servlet__init-param__lookInContext,web-app__servlet__init-param__mailHost,web-app__servlet__init-param__mailHostOverride,web-app__servlet__init-param__maxUrlLength,web-app__servlet__init-param__redirectionClass,web-app__servlet__init-param__removePageCache,web-app__servlet__init-param__removeTemplateCache,web-app__servlet__init-param__searchEngineFileTemplate,web-app__servlet__init-param__searchEngineListTemplate,web-app__servlet__init-param__searchEngineRobotsDb,web-app__servlet__init-param__templateLoaderClass,web-app__servlet__init-param__templateOverridePath,web-app__servlet__init-param__templatePath,web-app__servlet__init-param__templateProcessorClass,web-app__servlet__init-param__useDataStore,web-app__servlet__init-param__useJSP,web-app__servlet__servlet-class,web-app__servlet__servlet-name,web-app__taglib__taglib-location,web-app__taglib__taglib-uri
adde2a98-275c-4c14-9264-ac978c315574,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,60,200,200,10,10,100,200,15,50,100,[email],"Philadelphia, PA",Cofax,/images/cofax.gif,/content/static,,,,org.cofax.SqlDataStore,100,com.microsoft.jdbc.sqlserver.SQLServerDriver,10,/usr/local/tomcat/logs/datastore.log,debug,100,cofax,dataStoreTestQuery,SET NOCOUNT ON;select test='test';,jdbc:microsoft:sqlserver://LOCALHOST:1433;DatabaseName=goon,sa,articleTemplate.htm,listTemplate.htm,,articleTemplate.jsp,listTemplate.jsp,,,,,,,500,org.cofax.SqlRedirection,,,forSearchEngines.htm,forSearchEnginesList.htm,WEB-INF/robots.db,org.cofax.FilesTemplateLoader,,templates,org.cofax.WysiwygTemplate,True,False,org.cofax.cds.CDSServlet,cofaxCDS,/WEB-INF/tlds/cofax.tld,cofax.tld
adde2a98-275c-4c14-9264-ac978c315574,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mail1,mail2,,,,,,,,,,,,,,org.cofax.cds.EmailServlet,cofaxEmail,/WEB-INF/tlds/cofax.tld,cofax.tld
adde2a98-275c-4c14-9264-ac978c315574,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.cofax.cds.AdminServlet,cofaxAdmin,/WEB-INF/tlds/cofax.tld,cofax.tld
adde2a98-275c-4c14-9264-ac978c315574,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.cofax.cds.FileServlet,fileServlet,/WEB-INF/tlds/cofax.tld,cofax.tld
adde2a98-275c-4c14-9264-ac978c315574,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,4,True,,,,,,,,,,,,,,,,1,/usr/local/tomcat/logs/dataLog.log,,,,,,,,,,,,,,,,/usr/local/tomcat/webapps/content/fileTransferFolder,,,1,/usr/local/tomcat/logs/CofaxTools.log,,1,,,,,/content/admin/remove?cache=pages&id=,/content/admin/remove?cache=templates&id=,,,,,,toolstemplates/,,,,org.cofax.cms.CofaxToolsServlet,cofaxTools,/WEB-INF/tlds/cofax.tld,cofax.tld
1acf62c7-507b-4f94-bdc8-b978b557137f,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,60,200,200,10,10,100,200,15,50,100,[email],"Philadelphia, PA",Cofax,/images/cofax.gif,/content/static,,,,org.cofax.SqlDataStore,100,com.microsoft.jdbc.sqlserver.SQLServerDriver,10,/usr/local/tomcat/logs/datastore.log,debug,100,cofax,dataStoreTestQuery,SET NOCOUNT ON;select test='test';,jdbc:microsoft:sqlserver://LOCALHOST:1433;DatabaseName=goon,sa,articleTemplate.htm,listTemplate.htm,,articleTemplate.jsp,listTemplate.jsp,,,,,,,500,org.cofax.SqlRedirection,,,forSearchEngines.htm,forSearchEnginesList.htm,WEB-INF/robots.db,org.cofax.FilesTemplateLoader,,templates,org.cofax.WysiwygTemplate,True,False,org.cofax.cds.CDSServlet,cofaxCDS,/WEB-INF/tlds/cofax.tld,cofax.tld
1acf62c7-507b-4f94-bdc8-b978b557137f,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mail1,mail2,,,,,,,,,,,,,,org.cofax.cds.EmailServlet,cofaxEmail,/WEB-INF/tlds/cofax.tld,cofax.tld
1acf62c7-507b-4f94-bdc8-b978b557137f,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.cofax.cds.AdminServlet,cofaxAdmin,/WEB-INF/tlds/cofax.tld,cofax.tld
1acf62c7-507b-4f94-bdc8-b978b557137f,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,org.cofax.cds.FileServlet,fileServlet,/WEB-INF/tlds/cofax.tld,cofax.tld
1acf62c7-507b-4f94-bdc8-b978b557137f,/admin/*,/,/cofaxutil/aemail/*,/tools/*,/static/*,4,True,,,,,,,,,,,,,,,,1,/usr/local/tomcat/logs/dataLog.log,,,,,,,,,,,,,,,,/usr/local/tomcat/webapps/content/fileTransferFolder,,,1,/usr/local/tomcat/logs/CofaxTools.log,,1,,,,,/content/admin/remove?cache=pages&id=,/content/admin/remove?cache=templates&id=,,,,,,toolstemplates/,,,,org.cofax.cms.CofaxToolsServlet,cofaxTools,/WEB-INF/tlds/cofax.tld,cofax.tld
